03/01/2013, 51.21, 0.00215264187867, 7566600,
04/01/2013, 52.19, 0.0191368873267, 8745900,
07/01/2013, 50.97, -0.0233761256946, 9472100,
08/01/2013, 50.76, -0.00412007062978, 8637600,
09/01/2013, 50.78, 0.000394011032309, 8389000,
10/01/2013, 50.79, 0.00019692792438, 8097400,
11/01/2013, 50.58, -0.00413467217956, 7149000,
14/01/2013, 50.59, 0.000197706603401, 9308800,
15/01/2013, 51.09, 0.0098833761613, 7299500,
16/01/2013, 51.53, 0.00861225288706, 7371800,
17/01/2013, 52.41, 0.0170774306229, 10132100,
18/01/2013, 52.34, -0.00133562297272, 8490900,
22/01/2013, 52.73, 0.00745128009171, 6635200,
23/01/2013, 53.95, 0.0231367343068, 13842700,
24/01/2013, 53.95, 0.0, 13608000,
25/01/2013, 54.38, 0.0079703429101, 7939400,
28/01/2013, 54.36, -0.000367782272895, 7133500,
29/01/2013, 53.99, -0.00680647534952, 7786400,
30/01/2013, 53.79, -0.0037043897018, 9821800,
31/01/2013, 53.88, 0.00167317345231, 7333900,
01/02/2013, 54.59, 0.0131774313289, 9552300,
04/02/2013, 53.9, -0.0126396775966, 7717400,
05/02/2013, 54.29, 0.00723562152134, 10246400,
06/02/2013, 54.52, 0.00423650764413, 26833600,
07/02/2013, 54.36, -0.00293470286134, 11723200,
08/02/2013, 54.66, 0.00551876379691, 9584300,
11/02/2013, 54.75, 0.00164654226125, 6358600,
12/02/2013, 54.95, 0.00365296803653, 8758100,
13/02/2013, 54.96, 0.000181983621474, 5701400,
14/02/2013, 54.88, -0.00145560407569, 8564500,
15/02/2013, 55.61, 0.0133017492711, 17783400,
19/02/2013, 55.73, 0.00215788527243, 7780500,
20/02/2013, 54.6, -0.0202763323165, 8460700,
21/02/2013, 54.17, -0.00787545787546, 6802500,
22/02/2013, 54.25, 0.00147683219494, 7603600,
25/02/2013, 53.59, -0.0121658986175, 9830200,
26/02/2013, 53.9, 0.00578466131741, 6238300,
27/02/2013, 54.48, 0.0107606679035, 7243500,
28/02/2013, 54.59, 0.00201908957416, 6605000,
01/03/2013, 55.33, 0.0135555962631, 8311500,
04/03/2013, 55.8, 0.00849448761974, 6357400,
05/03/2013, 56.48, 0.0121863799283, 7067900,
06/03/2013, 56.36, -0.00212464589235, 5572600,
07/03/2013, 56.32, -0.000709723207949, 4813700,
08/03/2013, 57.39, 0.0189985795455, 8157800,
11/03/2013, 57.66, 0.00470465237846, 7155200,
