04/01/2012, 21.77, 0, 30277500
05/01/2012, 21.6, -0.00910332271279, 50061500
06/01/2012, 21.57, -0.00780891134589, 29993900
09/01/2012, 21.82, -0.00138888888889, 39645200
10/01/2012, 21.94, 0.0115901715345, 27730000
11/01/2012, 21.9, 0.00549954170486, 28764200
12/01/2012, 21.99, -0.00182315405652, 27358300
13/01/2012, 21.84, 0.0041095890411, 29067200
17/01/2012, 21.94, -0.00682128240109, 35544000
18/01/2012, 21.97, 0.00457875457875, 34473800
19/01/2012, 21.84, 0.00136736554239, 34900900
20/01/2012, 21.9, -0.00591715976331, 39805400
23/01/2012, 21.71, 0.00274725274725, 33726200
24/01/2012, 21.66, -0.00867579908676, 25412600
25/01/2012, 21.72, -0.00230308613542, 34775400
26/01/2012, 21.63, 0.00277008310249, 135669700
27/01/2012, 21.48, -0.00414364640884, 132872800
30/01/2012, 21.58, -0.00693481276006, 72305900
31/01/2012, 21.4, 0.00465549348231, 55526800
01/02/2012, 21.31, -0.00834105653383, 44693400
02/02/2012, 21.11, -0.00420560747664, 57510500
03/02/2012, 21.2, -0.00938526513374, 41150200
06/02/2012, 20.95, 0.00426338228328, 32095100
07/02/2012, 21.05, -0.0117924528302, 37375900
08/02/2012, 21.01, 0.00477326968974, 34242100
09/02/2012, 21.14, -0.00190023752969, 28940500
10/02/2012, 21.05, 0.00618752974774, 26910100
13/02/2012, 21.3, -0.0042573320719, 29542900
14/02/2012, 21.33, 0.0118764845606, 25262900
15/02/2012, 21.11, 0.00140845070423, 29616300
16/02/2012, 21.33, -0.0103141115799, 24186300
17/02/2012, 21.19, 0.0104216011369, 34637200
21/02/2012, 21.22, -0.00656352555087, 23297800
22/02/2012, 21.36, 0.00141576215196, 28665400
23/02/2012, 21.03, 0.00659754948162, 38908600
24/02/2012, 21.18, -0.0154494382022, 32903100
27/02/2012, 21.26, 0.00713266761769, 35813700
28/02/2012, 21.22, 0.00377714825307, 28499100
29/02/2012, 21.13, -0.00188146754468, 36245400
01/03/2012, 21.49, -0.00424128180961, 47555500
02/03/2012, 21.41, 0.0170373876006, 24715800
05/03/2012, 21.5, -0.00372266170312, 26669800
06/03/2012, 21.27, 0.0042036431574, 36502900
07/03/2012, 21.37, -0.0106976744186, 32832600
08/03/2012, 21.46, 0.00470145745181, 36903700
09/03/2012, 21.48, 0.00421151146467, 39380100
12/03/2012, 21.54, 0.000931966449208, 36002100
13/03/2012, 22.01, 0.00279329608939, 44692700
14/03/2012, 21.93, 0.0218198700093, 36711400
15/03/2012, 21.91, -0.00363471149478, 30906800
16/03/2012, 21.94, -0.000911992704058, 65723200
19/03/2012, 21.88, 0.00136923779096, 22297800
20/03/2012, 21.8, -0.00273473108478, 24163500
21/03/2012, 21.77, -0.0036563071298, 26666200
22/03/2012, 21.73, -0.00137614678899, 21099500
23/03/2012, 21.82, -0.00183739090491, 23261300
26/03/2012, 22.16, 0.0041417395306, 33337900
27/03/2012, 22.5, 0.0155820348304, 61258300
28/03/2012, 22.41, 0.0153429602888, 32971100
29/03/2012, 22.42, -0.004, 33354300
30/03/2012, 22.65, 0.000446229361892, 33995100
02/04/2012, 22.59, 0.0102586975914, 34754900
03/04/2012, 22.54, -0.00264900662252, 37637800
04/04/2012, 22.39, -0.00221336874723, 30366500
05/04/2012, 22.34, -0.00665483584738, 22058300
09/04/2012, 22.05, -0.00223313979455, 22515600
10/04/2012, 21.99, -0.0129811996419, 48116300
11/04/2012, 21.95, -0.00272108843537, 37584800
12/04/2012, 21.92, -0.00181900864029, 40460000
13/04/2012, 21.85, -0.00136674259681, 36930000
16/04/2012, 21.98, -0.00319343065693, 38005200
17/04/2012, 22.31, 0.00594965675057, 29099600
18/04/2012, 22.45, 0.0150136487716, 31548600
19/04/2012, 22.34, 0.00627521290901, 31451100
20/04/2012, 22.56, -0.00489977728285, 37825600
23/04/2012, 22.38, 0.00984780662489, 24577900
24/04/2012, 22.63, -0.00797872340426, 35546600
25/04/2012, 22.88, 0.0111706881144, 30693700
26/04/2012, 23.06, 0.0110472823685, 110842600
27/04/2012, 23.08, 0.00786713286713, 89318500
30/04/2012, 22.9, 0.000867302688638, 74906800
01/05/2012, 22.78, -0.00779896013865, 43155300
02/05/2012, 22.66, -0.00524017467249, 33190900
03/05/2012, 22.6, -0.00526777875329, 25100300
04/05/2012, 22.38, -0.00264783759929, 35574400
07/05/2012, 22.45, -0.00973451327434, 34785000
08/05/2012, 22.42, 0.00312779267203, 30920900
09/05/2012, 22.45, -0.00133630289532, 74397200
10/05/2012, 22.83, 0.00133809099019, 53332600
11/05/2012, 22.65, 0.0169265033408, 33724500
14/05/2012, 22.59, -0.00788436268068, 31016800
15/05/2012, 22.3, -0.00264900662252, 37869500
16/05/2012, 22.64, -0.012837538734, 39472700
17/05/2012, 22.56, 0.0152466367713, 38401200
18/05/2012, 22.57, -0.00353356890459, 41817300
21/05/2012, 22.54, 0.000443262411348, 36866800
22/05/2012, 22.37, -0.00132919805051, 35307900
23/05/2012, 22.09, -0.0075421472937, 52062000
