03/01/2013, 130.94, -0.0054686313231, 4584600,
04/01/2013, 134.51, 0.0272643959065, 5234600,
07/01/2013, 134.26, -0.00185859787376, 3556900,
08/01/2013, 133.05, -0.00901236406972, 2760200,
09/01/2013, 134.32, 0.00954528372792, 3666500,
10/01/2013, 137.37, 0.0227069684336, 5960700,
11/01/2013, 137.13, -0.0017471063551, 3211700,
14/01/2013, 136.13, -0.00729235032451, 2855800,
15/01/2013, 135.59, -0.00396679644457, 4322800,
16/01/2013, 141.09, 0.0405634633823, 10650800,
17/01/2013, 141.01, -0.000567013962719, 6596000,
18/01/2013, 144.45, 0.024395432948, 7349000,
22/01/2013, 145.95, 0.0103842159917, 5158400,
23/01/2013, 145.56, -0.00267214799589, 3948700,
24/01/2013, 144.96, -0.00412201154163, 4638200,
25/01/2013, 144.46, -0.00344922737307, 4639400,
28/01/2013, 144.15, -0.00214592274678, 3045600,
29/01/2013, 147.1, 0.0204647936178, 4519800,
30/01/2013, 147.15, 0.000339904826649, 4083100,
31/01/2013, 147.86, 0.00482500849473, 3680900,
01/02/2013, 149.9, 0.0137968348438, 4563800,
04/02/2013, 147.52, -0.015877251501, 4679400,
05/02/2013, 150.45, 0.0198617136659, 4219200,
06/02/2013, 151.12, 0.00445330674643, 3940600,
07/02/2013, 150.26, -0.00569084171519, 4890800,
08/02/2013, 151.6, 0.00891787568215, 3612300,
11/02/2013, 152.24, 0.00422163588391, 3751400,
12/02/2013, 154.11, 0.0122832369942, 4309000,
13/02/2013, 154.52, 0.00266043734994, 4369100,
14/02/2013, 155.93, 0.00912503235827, 5035800,
15/02/2013, 154.99, -0.00602834605272, 4254400,
19/02/2013, 158.65, 0.0236144267372, 5103400,
20/02/2013, 155.18, -0.0218720453829, 5029700,
21/02/2013, 150.88, -0.0277097564119, 8318000,
22/02/2013, 154.09, 0.0212751855779, 4772700,
25/02/2013, 147.65, -0.0417937568953, 6294200,
26/02/2013, 148.0, 0.00237047070775, 5686600,
27/02/2013, 151.65, 0.0246621621622, 4695000,
28/02/2013, 149.76, -0.0124629080119, 4956000,
01/03/2013, 150.53, 0.00514155982906, 4538400,
04/03/2013, 152.18, 0.0109612701787, 3209200,
05/03/2013, 152.96, 0.00512550926534, 4589300,
06/03/2013, 154.13, 0.00764905857741, 3593200,
07/03/2013, 156.62, 0.0161551936677, 3886300,
08/03/2013, 152.98, -0.0232409653939, 6615000,
11/03/2013, 153.3, 0.00209177670284, 3586400,
12/03/2013, 151.85, -0.00945857795173, 3432200,
13/03/2013, 151.91, 0.000395126769839, 3356400,
14/03/2013, 154.02, 0.0138898031729, 3886600,
15/03/2013, 154.84, 0.00532398389819, 7301200,
18/03/2013, 151.95, -0.0186644277964, 3788100,
19/03/2013, 148.84, -0.0204672589668, 4726900,
20/03/2013, 150.13, 0.00866702499328, 2883800,
21/03/2013, 145.38, -0.0316392459868, 4704000,
22/03/2013, 146.6, 0.00839180079791, 3456800,
25/03/2013, 146.11, -0.00334242837653, 3775400,
26/03/2013, 146.54, 0.00294298815961, 3860400,
27/03/2013, 147.84, 0.00887129793913, 3964800,
28/03/2013, 147.15, -0.00466720779221, 3701300,
01/04/2013, 146.04, -0.00754332313965, 2581100,
02/04/2013, 146.68, 0.00438236099699, 3374100,
03/04/2013, 143.41, -0.0222934278702, 4373300,
04/04/2013, 142.99, -0.00292866606234, 3423800,
05/04/2013, 143.69, 0.00489544723407, 3864300,
08/04/2013, 143.82, 0.000904725450623, 2908700,
09/04/2013, 146.52, 0.0187734668335, 3262800,
10/04/2013, 149.46, 0.0200655200655, 3127600,
11/04/2013, 149.07, -0.00260939381774, 2951800,
12/04/2013, 149.12, 0.000335412893272, 3131400,
15/04/2013, 146.46, -0.0178379828326, 5554900,
16/04/2013, 144.1, -0.0161136146388, 8274400,
17/04/2013, 140.6, -0.0242886884108, 6361500,
18/04/2013, 138.6, -0.0142247510669, 4819700,
19/04/2013, 138.72, 0.000865800865801, 3962600,
22/04/2013, 139.52, 0.00576701268743, 3187100,
23/04/2013, 142.94, 0.0245126146789, 3698200,
24/04/2013, 143.93, 0.0069259829299, 2785200,
25/04/2013, 144.76, 0.00576669214201, 2637400,
26/04/2013, 144.11, -0.0044901906604, 2235200,
29/04/2013, 145.11, 0.00693914370967, 2715300,
30/04/2013, 146.07, 0.00661567087037, 2586300,
01/05/2013, 142.61, -0.0236872732252, 3509000,
02/05/2013, 143.67, 0.0074328588458, 4331900,
03/05/2013, 145.37, 0.0118326720958, 4018800,
06/05/2013, 148.45, 0.0211873151269, 3740400,
07/05/2013, 149.32, 0.00586055911081, 3137600,
08/05/2013, 150.26, 0.00629520492901, 3519200,
09/05/2013, 148.54, -0.0114468255025, 2819500,
10/05/2013, 149.1, 0.00377002827521, 2632400,
13/05/2013, 149.63, 0.00355466130114, 2975200,
14/05/2013, 154.52, 0.0326806121767, 5825300,
15/05/2013, 155.61, 0.00705410302873, 4177800,
16/05/2013, 154.47, -0.00732600732601, 3233800,
17/05/2013, 158.18, 0.0240176085971, 4177000,
20/05/2013, 158.9, 0.0045517764572, 4010100,
21/05/2013, 160.73, 0.0115166771554, 4077900,
22/05/2013, 159.34, -0.00864804330243, 6176200,
23/05/2013, 157.41, -0.0121124639136, 5619800,
24/05/2013, 158.72, 0.00832221586939, 3317100,
28/05/2013, 160.7, 0.0124747983871, 4471200,
29/05/2013, 162.87, 0.0135034225264, 4969100,
30/05/2013, 164.35, 0.00908700190336, 4336200,
31/05/2013, 162.08, -0.0138119866139, 4404800,
03/06/2013, 163.56, 0.00913129318855, 4557300,
04/06/2013, 161.68, -0.0114942528736, 3977300,
05/06/2013, 158.3, -0.0209054923305, 4138300,
06/06/2013, 159.68, 0.00871762476311, 3243900,
07/06/2013, 166.01, 0.0396417835671, 5690300,
10/06/2013, 167.49, 0.00891512559484, 3914200,
11/06/2013, 163.31, -0.0249567138337, 3858100,
12/06/2013, 161.86, -0.00887881942318, 3243300,
13/06/2013, 165.82, 0.0244655875448, 3768500,
14/06/2013, 162.92, -0.0174888433241, 2970600,
17/06/2013, 164.11, 0.00730419837957, 2628300,
18/06/2013, 164.15, 0.000243738955579, 2060700,
19/06/2013, 161.56, -0.0157782515991, 3557100,
20/06/2013, 155.41, -0.0380663530577, 6488600,
21/06/2013, 154.25, -0.00746412714755, 5390200,
24/06/2013, 150.78, -0.0224959481361, 4013200,
25/06/2013, 153.06, 0.0151213688818, 3274600,
26/06/2013, 151.66, -0.00914673984059, 3580400,
27/06/2013, 153.51, 0.0121983383885, 2654900,
28/06/2013, 151.25, -0.0147221679369, 3011300,
01/07/2013, 151.75, 0.00330578512397, 2496100,
02/07/2013, 150.92, -0.00546952224053, 3091600,
03/07/2013, 150.43, -0.00324675324675, 1267700,
05/07/2013, 153.24, 0.0186797846174, 2243700,
08/07/2013, 153.81, 0.00371965544244, 2699100,
09/07/2013, 156.94, 0.0203497821988, 3127100,
10/07/2013, 155.83, -0.00707276666242, 2430100,
11/07/2013, 157.71, 0.0120644291857, 2965700,
12/07/2013, 160.11, 0.0152178048317, 2844600,
15/07/2013, 163.0, 0.0180500905627, 4129900,
16/07/2013, 160.24, -0.0169325153374, 5972700,
17/07/2013, 161.5, 0.00786320519221, 3715000,
18/07/2013, 164.06, 0.0158513931889, 3462700,
19/07/2013, 164.36, 0.00182859929294, 3329700,
