04/01/2012, 69.7, 0, 14239200
05/01/2012, 69.37, -0.00627316794981, 14287600
06/01/2012, 68.93, -0.00473457675753, 13646600
09/01/2012, 68.93, -0.00634279948104, 10522600
10/01/2012, 69.34, 0.0, 12964400
11/01/2012, 68.06, 0.00594806325258, 23428800
12/01/2012, 67.57, -0.0184597634843, 15237000
13/01/2012, 66.99, -0.00719952982662, 19991800
17/01/2012, 67.35, -0.00858369098712, 15577000
18/01/2012, 67.59, 0.00537393640842, 13282200
19/01/2012, 67.45, 0.00356347438753, 13544800
20/01/2012, 68.09, -0.00207131232431, 19158600
23/01/2012, 68.53, 0.00948851000741, 13803200
24/01/2012, 67.9, 0.0064620355412, 14751200
25/01/2012, 68.43, -0.00919305413687, 14476000
26/01/2012, 68.01, 0.00780559646539, 14721000
27/01/2012, 67.44, -0.00613765892153, 16825000
30/01/2012, 67.46, -0.00838112042347, 10591600
31/01/2012, 67.53, 0.000296559905101, 13543400
01/02/2012, 67.85, 0.00103765194189, 14915000
02/02/2012, 67.83, 0.00473863468088, 13150000
03/02/2012, 68.08, -0.000294767870302, 16555800
06/02/2012, 68.03, 0.00368568480024, 14586400
07/02/2012, 68.55, -0.000734430082256, 24269600
08/02/2012, 68.33, 0.00764368660885, 16428400
09/02/2012, 67.97, -0.00320933625091, 16311400
10/02/2012, 67.94, -0.00526854968535, 10994600
13/02/2012, 68.44, -0.000441371193173, 11091000
14/02/2012, 68.9, 0.00735943479541, 12596000
15/02/2012, 68.4, 0.00672121566335, 14776800
16/02/2012, 68.86, -0.00725689404935, 11752000
17/02/2012, 69.05, 0.00672514619883, 14841800
21/02/2012, 68.82, 0.00275922160906, 13424800
22/02/2012, 69.25, -0.00333091962346, 13766400
23/02/2012, 69.18, 0.00624818366754, 11120000
24/02/2012, 69.0, -0.00101083032491, 12485400
27/02/2012, 68.83, -0.00260190806592, 12086200
28/02/2012, 68.85, -0.00246376811594, 9049000
29/02/2012, 69.86, 0.00029057097196, 23464400
01/03/2012, 69.6, 0.0146695715323, 15294200
02/03/2012, 69.18, -0.00372172917263, 11995800
05/03/2012, 69.23, -0.00603448275862, 10338600
06/03/2012, 68.76, 0.000722752240532, 13161200
07/03/2012, 68.79, -0.00678896432183, 10933800
08/03/2012, 69.27, 0.00043630017452, 33754800
09/03/2012, 69.51, 0.00697775839512, 36742600
12/03/2012, 70.15, 0.00346470333478, 18143600
13/03/2012, 70.25, 0.00920730830096, 18068000
14/03/2012, 70.22, 0.00142551674982, 12918000
15/03/2012, 70.33, -0.000427046263345, 17991400
16/03/2012, 70.16, 0.00156650526915, 22898800
19/03/2012, 70.4, -0.00241717616949, 10652400
20/03/2012, 70.59, 0.00342075256556, 10180400
21/03/2012, 71.12, 0.00269886363636, 19870800
22/03/2012, 71.42, 0.00750814562969, 14252800
23/03/2012, 71.49, 0.00421822272216, 16206600
26/03/2012, 71.9, 0.000980117614114, 11536400
27/03/2012, 71.87, 0.00573506784166, 11430400
