04/01/2012, 185.54, 0, 4346700
05/01/2012, 184.66, -0.0040794417606, 4463100
06/01/2012, 182.54, -0.0047429125795, 4897100
09/01/2012, 181.59, -0.0114805588649, 5201200
10/01/2012, 181.31, -0.00520433877506, 5161000
11/01/2012, 182.32, -0.00154193512859, 4110800
12/01/2012, 180.55, 0.00557056974243, 6881000
13/01/2012, 179.16, -0.00970820535322, 5279200
17/01/2012, 180.0, -0.00769869842149, 6003400
18/01/2012, 181.07, 0.00468854655057, 4600600
19/01/2012, 180.52, 0.00594444444444, 8567200
20/01/2012, 188.52, -0.00303749930966, 12849700
23/01/2012, 189.98, 0.0443164192333, 5751700
24/01/2012, 191.93, 0.00774453638871, 5345700
25/01/2012, 191.73, 0.0102642383409, 4359700
26/01/2012, 190.98, -0.00104204657948, 4004700
27/01/2012, 190.46, -0.0039117508997, 3360400
30/01/2012, 192.5, -0.00272279819876, 4359000
31/01/2012, 192.6, 0.0107109104274, 4826800
01/02/2012, 192.62, 0.00051948051948, 5088800
02/02/2012, 191.53, 0.000103842159917, 3907300
03/02/2012, 193.64, -0.00565881009241, 4521700
06/02/2012, 192.82, 0.011016550932, 3639800
07/02/2012, 193.35, -0.00423466225986, 3433000
08/02/2012, 192.95, 0.00274867752308, 3803800
09/02/2012, 193.13, -0.00206878717352, 3876400
10/02/2012, 192.42, 0.000932884166883, 3391100
13/02/2012, 192.62, -0.00367628022575, 2458800
14/02/2012, 192.22, 0.00103939299449, 3398100
15/02/2012, 192.25, -0.00207662755685, 4020900
16/02/2012, 193.02, 0.000156071168453, 3525500
17/02/2012, 193.42, 0.00400520156047, 3746500
21/02/2012, 193.39, 0.00207232411149, 3293600
22/02/2012, 193.87, -0.000155102884914, 3275800
23/02/2012, 197.61, 0.00248203112881, 8032700
24/02/2012, 197.76, 0.0192912776603, 3353200
27/02/2012, 197.53, 0.000759070897222, 3758400
28/02/2012, 197.98, -0.00116302588997, 3167400
29/02/2012, 196.73, 0.00227813496684, 5117100
01/03/2012, 197.53, -0.00631376906758, 3560300
02/03/2012, 198.81, 0.00406648706349, 3727400
05/03/2012, 200.66, 0.00648002835012, 6938000
06/03/2012, 197.26, 0.00930536693325, 5214700
07/03/2012, 197.77, -0.0169440845211, 3346900
08/03/2012, 199.81, 0.00258542025753, 3145800
09/03/2012, 200.62, 0.0103150123881, 3178200
12/03/2012, 201.0, 0.0040538511586, 3119700
13/03/2012, 203.78, 0.00189412820257, 4866000
14/03/2012, 204.72, 0.0138308457711, 4602300
15/03/2012, 206.0, 0.00461281774463, 3621100
16/03/2012, 206.01, 0.0062524423603, 9637000
19/03/2012, 205.72, 4.85436893203e-05, 3763200
20/03/2012, 204.25, -0.00140769865541, 3695100
21/03/2012, 204.69, -0.00714563484348, 3329900
22/03/2012, 205.49, 0.00215422276622, 3307800
23/03/2012, 205.48, 0.003908349211, 3036200
26/03/2012, 207.77, -4.86641685728e-05, 3418200
27/03/2012, 207.18, 0.0111446369476, 2704500
28/03/2012, 207.29, -0.00283967849064, 3265700
29/03/2012, 208.27, 0.000530939279853, 3403700
