03/01/2013, 88.55, -0.00180362980498, 13268200,
04/01/2013, 88.96, 0.00463015245624, 11427900,
07/01/2013, 87.93, -0.0115782374101, 11799800,
08/01/2013, 88.48, 0.00625497554873, 14226400,
09/01/2013, 88.14, -0.00384267631103, 10892200,
10/01/2013, 89.1, 0.0108917631042, 13099600,
11/01/2013, 89.61, 0.00572390572391, 11645600,
14/01/2013, 89.58, -0.000334784064279, 9606700,
15/01/2013, 89.53, -0.000558160303639, 9195400,
16/01/2013, 89.47, -0.000670166424662, 9645000,
17/01/2013, 90.2, 0.0081591594948, 13400300,
18/01/2013, 90.8, 0.00665188470067, 17196000,
22/01/2013, 90.92, 0.00132158590308, 11897500,
23/01/2013, 90.7, -0.00241970963484, 10906800,
24/01/2013, 91.35, 0.00716648291069, 11100000,
25/01/2013, 91.73, 0.00415982484948, 11090600,
28/01/2013, 91.11, -0.00675896653221, 11617500,
29/01/2013, 91.76, 0.00713423334431, 11700600,
30/01/2013, 90.67, -0.0118788142982, 15645400,
31/01/2013, 89.97, -0.00772030440057, 15991500,
01/02/2013, 90.04, 0.000778037123486, 15699200,
04/02/2013, 89.15, -0.00988449577965, 13347300,
05/02/2013, 89.74, 0.00661805945036, 11679700,
06/02/2013, 89.79, 0.000557165143749, 11768700,
07/02/2013, 88.25, -0.0171511304154, 13463300,
08/02/2013, 88.61, 0.00407932011331, 11412300,
11/02/2013, 88.28, -0.00372418462927, 8764700,
12/02/2013, 88.46, 0.00203896692343, 9752100,
13/02/2013, 88.67, 0.00237395432964, 8940300,
14/02/2013, 88.52, -0.00169166572685, 13238900,
15/02/2013, 88.36, -0.00180750112969, 15696900,
19/02/2013, 89.32, 0.0108646446356, 12158900,
20/02/2013, 88.97, -0.00391849529781, 13936400,
21/02/2013, 88.59, -0.00427110261886, 10939800,
22/02/2013, 89.2, 0.00688565300824, 10260200,
25/02/2013, 87.7, -0.0168161434978, 15302900,
26/02/2013, 88.51, 0.00923603192702, 15073200,
27/02/2013, 89.53, 0.0115241215682, 11195200,
28/02/2013, 89.55, 0.000223388808221, 14552000,
01/03/2013, 89.43, -0.00134003350084, 11301600,
04/03/2013, 88.95, -0.00536732640054, 10994000,
05/03/2013, 89.61, 0.00741989881956, 13072600,
06/03/2013, 89.56, -0.000557973440464, 13234400,
07/03/2013, 88.71, -0.00949084412684, 12905300,
08/03/2013, 88.97, 0.0029308984331, 11896300,
11/03/2013, 89.16, 0.00213555130943, 12454800,
12/03/2013, 89.16, 0.0, 11470000,
13/03/2013, 89.26, 0.00112157918349, 10539900,
14/03/2013, 89.83, 0.00638583912167, 13775500,
15/03/2013, 89.37, -0.00512078370255, 29240100,
18/03/2013, 88.77, -0.00671366230279, 11553700,
19/03/2013, 88.58, -0.00214036273516, 11987900,
20/03/2013, 88.63, 0.000564461503725, 11319000,
21/03/2013, 88.17, -0.00519011621347, 13447500,
22/03/2013, 89.29, 0.012702733356, 10786600,
25/03/2013, 89.02, -0.00302385485497, 12900800,
26/03/2013, 90.13, 0.0124691080656, 12329600,
27/03/2013, 90.58, 0.00499278819483, 12350800,
28/03/2013, 90.11, -0.00518878339589, 17485200,
01/04/2013, 90.77, 0.00732438131173, 9414200,
