04/01/2012, 34.95, 0, 36571200
05/01/2012, 35.68, -0.000857632933104, 38381400
06/01/2012, 35.36, 0.020886981402, 33160600
09/01/2012, 35.3, -0.00896860986547, 23001800
10/01/2012, 36.05, -0.00169683257919, 35972800
11/01/2012, 36.66, 0.0212464589235, 29852900
12/01/2012, 36.85, 0.0169209431345, 39420700
13/01/2012, 35.92, 0.00518276050191, 61571500
17/01/2012, 34.91, -0.025237449118, 55115100
18/01/2012, 36.54, -0.0281180400891, 55502100
19/01/2012, 36.93, 0.0466914924091, 37000400
20/01/2012, 37.36, 0.0106732348112, 34716500
23/01/2012, 37.66, 0.0116436501489, 27499200
24/01/2012, 37.66, 0.00802997858672, 25403800
25/01/2012, 37.6, 0.0, 29860700
26/01/2012, 37.49, -0.0015932023367, 33284600
27/01/2012, 37.21, -0.00292553191489, 27674600
30/01/2012, 37.01, -0.00746865830888, 24423600
31/01/2012, 37.3, -0.00537489922064, 29649500
01/02/2012, 37.6, 0.00783572007566, 41957800
02/02/2012, 37.55, 0.00804289544236, 26784200
03/02/2012, 38.28, -0.00132978723404, 41074400
06/02/2012, 38.14, 0.0194407456724, 23106200
07/02/2012, 37.87, -0.00365726227795, 21091900
08/02/2012, 38.3, -0.0070791819612, 23258700
09/02/2012, 37.86, 0.0113546342752, 28608400
10/02/2012, 37.61, -0.0114882506527, 22618800
13/02/2012, 38.3, -0.00660327522451, 24828000
14/02/2012, 37.92, 0.0183461845254, 27031900
15/02/2012, 37.4, -0.00992167101828, 26534900
16/02/2012, 38.0, -0.0137130801688, 22139600
17/02/2012, 38.47, 0.0160427807487, 28009300
21/02/2012, 38.46, 0.0123684210526, 22804200
22/02/2012, 38.07, -0.000259942812581, 23416900
23/02/2012, 38.49, -0.0101404056162, 31361400
24/02/2012, 38.28, 0.0110323089046, 17586400
27/02/2012, 39.06, -0.00545596258769, 34030400
28/02/2012, 39.21, 0.0203761755486, 37900900
29/02/2012, 39.24, 0.00384024577573, 41187700
01/03/2012, 40.37, 0.000765110941086, 44376700
02/03/2012, 40.63, 0.0287971457696, 34897900
05/03/2012, 40.4, 0.00644042605895, 30806900
06/03/2012, 39.32, -0.00566084174255, 33927500
07/03/2012, 39.95, -0.0267326732673, 22875100
08/03/2012, 40.44, 0.016022380468, 22052300
09/03/2012, 41.03, 0.0122653316646, 33494200
12/03/2012, 40.54, 0.0145895153314, 30763800
13/03/2012, 43.39, -0.0119424811114, 77277600
14/03/2012, 43.58, 0.0703009373458, 68028700
15/03/2012, 44.7, 0.00437888914496, 57117700
16/03/2012, 44.57, 0.0256998623222, 48844500
19/03/2012, 45.0, -0.00290827740492, 41509300
20/03/2012, 45.38, 0.00964774512004, 34796200
21/03/2012, 45.12, 0.00844444444444, 27267900
22/03/2012, 44.65, -0.00572939620978, 27457200
23/03/2012, 45.16, -0.0104166666667, 30639300
26/03/2012, 46.17, 0.0114221724524, 33529400
27/03/2012, 45.89, 0.0223649247121, 33026400
28/03/2012, 46.27, -0.00606454407624, 29755800
29/03/2012, 45.67, 0.00828067117019, 32262300
30/03/2012, 45.98, -0.0129673654636, 25945800
02/04/2012, 46.13, 0.00678782570615, 27669300
03/04/2012, 45.42, 0.00326228795128, 31036400
04/04/2012, 44.41, -0.0153912854975, 41342900
05/04/2012, 44.34, -0.022236900044, 28832300
09/04/2012, 43.89, -0.00157622157172, 29376400
10/04/2012, 42.96, -0.010148849797, 38841000
11/04/2012, 44.01, -0.0211893369788, 32142200
12/04/2012, 44.84, 0.0244413407821, 33631100
13/04/2012, 43.21, 0.0188593501477, 58183900
16/04/2012, 43.33, -0.0363514719001, 40387600
17/04/2012, 43.9, 0.00277713492247, 26887000
18/04/2012, 43.29, 0.013154858066, 20242900
19/04/2012, 43.22, -0.0138952164009, 25961800
20/04/2012, 42.72, -0.001617001617, 26178100
23/04/2012, 42.85, -0.011568718186, 25536300
24/04/2012, 43.28, 0.00304307116105, 21420400
25/04/2012, 43.16, 0.0100350058343, 31694000
26/04/2012, 43.8, -0.00277264325323, 28100300
27/04/2012, 43.34, 0.014828544949, 26242900
30/04/2012, 42.98, -0.010502283105, 23518000
01/05/2012, 43.79, -0.00830641439779, 26359700
02/05/2012, 43.2, 0.018845974872, 22462200
03/05/2012, 43.01, -0.0134733957525, 19536400
04/05/2012, 41.75, -0.00439814814815, 31279900
07/05/2012, 41.78, -0.0292955126715, 25910100
08/05/2012, 41.38, 0.000718562874252, 28049700
09/05/2012, 40.64, -0.00957395883198, 38769900
10/05/2012, 40.74, -0.0178830352827, 35827100
11/05/2012, 36.96, 0.00246062992126, 217294200
14/05/2012, 35.79, -0.0927835051546, 96488500
15/05/2012, 36.24, -0.0316558441558, 89903700
16/05/2012, 35.46, 0.0125733445096, 68729600
17/05/2012, 33.93, -0.0215231788079, 95429200
18/05/2012, 33.49, -0.0431472081218, 82650100
21/05/2012, 32.51, -0.0129678750368, 99554800
