04/01/2012, 27.4, 0, 80516100
05/01/2012, 27.68, 0.0235338064998, 56081400
06/01/2012, 28.11, 0.0102189781022, 99455500
09/01/2012, 27.74, 0.0155346820809, 59706800
10/01/2012, 27.84, -0.0131625755959, 60014400
11/01/2012, 27.72, 0.00360490266763, 65582400
12/01/2012, 28.0, -0.00431034482759, 49370800
13/01/2012, 28.25, 0.010101010101, 60196100
17/01/2012, 28.26, 0.00892857142857, 72395300
18/01/2012, 28.23, 0.000353982300885, 64860600
19/01/2012, 28.12, -0.00106157112527, 74053500
20/01/2012, 29.71, -0.00389656393907, 165902900
23/01/2012, 29.73, 0.0565433854908, 76078100
24/01/2012, 29.34, 0.000673174015483, 51703300
25/01/2012, 29.56, -0.0131180625631, 59231700
26/01/2012, 29.5, 0.00749829584185, 49102800
27/01/2012, 29.23, -0.0020297699594, 44187700
30/01/2012, 29.61, -0.00915254237288, 51114800
31/01/2012, 29.53, 0.0130003421143, 50572400
01/02/2012, 29.89, -0.00270178993583, 67409900
02/02/2012, 29.95, 0.0121909922113, 52223300
03/02/2012, 30.24, 0.00200736032118, 41838500
06/02/2012, 30.2, 0.00968280467446, 28039700
07/02/2012, 30.35, -0.00132275132275, 39242400
08/02/2012, 30.66, 0.00496688741722, 49659100
09/02/2012, 30.77, 0.0102141680395, 50481600
10/02/2012, 30.5, 0.00358773646445, 44605300
13/02/2012, 30.58, -0.00877478063048, 33319800
14/02/2012, 30.25, 0.00262295081967, 59644000
15/02/2012, 30.05, -0.0107913669065, 43311300
16/02/2012, 31.29, -0.00661157024793, 94705100
17/02/2012, 31.25, 0.0412645590682, 70036500
21/02/2012, 31.44, -0.00127836369447, 50829900
22/02/2012, 31.27, 0.00608, 49253200
23/02/2012, 31.37, -0.00540712468193, 35034700
24/02/2012, 31.48, 0.00319795330988, 35575400
27/02/2012, 31.35, 0.00350653490596, 34568400
28/02/2012, 31.87, -0.00412960609911, 45230600
29/02/2012, 31.74, 0.0165869218501, 59323600
01/03/2012, 32.29, -0.00407907122686, 77344100
02/03/2012, 32.08, 0.0173282923756, 47314200
05/03/2012, 31.8, -0.00650356147414, 45240000
06/03/2012, 31.56, -0.00872817955112, 51932900
07/03/2012, 31.84, -0.00754716981132, 34340400
08/03/2012, 32.01, 0.00887198986058, 36747400
09/03/2012, 31.99, 0.0053391959799, 34628400
12/03/2012, 32.04, -0.000624804748516, 34073600
13/03/2012, 32.67, 0.00156298843389, 48951700
14/03/2012, 32.77, 0.0196629213483, 41986900
15/03/2012, 32.85, 0.00306091215182, 49068300
16/03/2012, 32.6, 0.00244125724748, 65626400
19/03/2012, 32.2, -0.0076103500761, 44789200
20/03/2012, 31.99, -0.0122699386503, 41566800
21/03/2012, 31.91, -0.00652173913043, 37928600
22/03/2012, 32.0, -0.00250078149422, 31749500
23/03/2012, 32.01, 0.00282043246631, 35912200
26/03/2012, 32.59, 0.0003125, 36758300
27/03/2012, 32.52, 0.018119337707, 36274900
28/03/2012, 32.19, -0.00214789812826, 41344800
29/03/2012, 32.12, -0.010147601476, 37038500
30/03/2012, 32.26, -0.00217458838148, 31749400
02/04/2012, 32.29, 0.00435865504359, 35853600
03/04/2012, 31.94, 0.000929944203348, 42752100
04/04/2012, 31.21, -0.0108392691236, 49455900
05/04/2012, 31.52, -0.0228553537884, 50368600
09/04/2012, 31.1, 0.00993271387376, 31056400
10/04/2012, 30.47, -0.0133248730964, 54131300
11/04/2012, 30.35, -0.0202572347267, 43014000
12/04/2012, 30.98, -0.00393829996718, 38304000
13/04/2012, 30.81, 0.0207578253707, 39749200
16/04/2012, 31.08, -0.00548741123305, 38124800
17/04/2012, 31.44, 0.00876338851022, 34361500
18/04/2012, 31.14, 0.011583011583, 40552900
19/04/2012, 31.01, -0.00954198473282, 54781200
20/04/2012, 32.42, -0.00417469492614, 106045000
23/04/2012, 32.12, 0.0454692034827, 61398200
24/04/2012, 31.92, -0.00925354719309, 40871100
25/04/2012, 32.2, -0.00622665006227, 62495500
26/04/2012, 32.11, 0.00877192982456, 40308100
27/04/2012, 31.98, -0.0027950310559, 41419100
30/04/2012, 32.02, -0.00404858299595, 35697200
01/05/2012, 32.01, 0.00125078173859, 43832300
02/05/2012, 31.8, -0.000312304809494, 37385300
03/05/2012, 31.76, -0.00656044985942, 31501300
04/05/2012, 30.98, -0.00125786163522, 57927200
07/05/2012, 30.65, -0.0245591939547, 48641400
08/05/2012, 30.5, -0.01065203357, 46328300
09/05/2012, 30.76, -0.00489396411093, 50309300
10/05/2012, 30.74, 0.00852459016393, 43839200
11/05/2012, 31.16, -0.000650195058518, 43459300
14/05/2012, 30.68, 0.0136629798308, 40528900
15/05/2012, 30.21, -0.01540436457, 61822800
16/05/2012, 29.9, -0.0153194263364, 60083700
17/05/2012, 29.72, -0.0102615028136, 48484000
18/05/2012, 29.27, -0.00602006688963, 56205300
21/05/2012, 29.75, -0.0151413189771, 38787900
22/05/2012, 29.76, 0.0163990433891, 39504900
23/05/2012, 29.11, 0.000336134453782, 65171000
24/05/2012, 29.07, -0.0218413978495, 52575000
25/05/2012, 29.06, -0.00137409824802, 29507200
29/05/2012, 29.56, -0.000343997248022, 37758800
30/05/2012, 29.34, 0.0172057811425, 41585500
31/05/2012, 29.19, -0.00744248985115, 39134000
01/06/2012, 28.45, -0.00511247443763, 56634300
04/06/2012, 28.55, -0.0253511476533, 47926300
05/06/2012, 28.51, 0.00351493848858, 45715400
06/06/2012, 29.35, -0.00140105078809, 46860500
07/06/2012, 29.23, 0.0294633461943, 37792800
08/06/2012, 29.65, -0.00408858603066, 42551100
11/06/2012, 28.9, 0.0143687991789, 46361900
12/06/2012, 29.29, -0.0252951096121, 35337900
13/06/2012, 29.13, 0.0134948096886, 32984600
14/06/2012, 29.34, -0.00546261522704, 39458900
15/06/2012, 30.02, 0.00720906282183, 62314400
18/06/2012, 29.84, 0.0231765507839, 58679900
19/06/2012, 30.7, -0.00599600266489, 75725800
20/06/2012, 30.93, 0.0288203753351, 36257100
21/06/2012, 30.14, 0.00749185667752, 48456600
22/06/2012, 30.7, -0.0255415454252, 45098100
25/06/2012, 29.87, 0.0185799601858, 42217200
26/06/2012, 30.02, -0.0270358306189, 38421300
27/06/2012, 30.17, 0.00502176096418, 33781700
28/06/2012, 29.91, 0.00499666888741, 45328400
29/06/2012, 30.59, -0.00861783228373, 55227200
02/07/2012, 30.56, 0.0227348712805, 30589100
03/07/2012, 30.76, -0.000980712651193, 20938100
05/07/2012, 30.7, 0.0065445026178, 28801900
06/07/2012, 30.19, -0.00195058517555, 38294800
09/07/2012, 30.0, -0.0166123778502, 30680800
10/07/2012, 29.74, -0.00629347466048, 37534100
11/07/2012, 29.3, -0.00866666666667, 39184900
12/07/2012, 28.63, -0.0147948890383, 63523600
13/07/2012, 29.39, -0.022866894198, 39085000
16/07/2012, 29.44, 0.0265455815578, 27900600
17/07/2012, 29.66, 0.00170125893161, 33771300
18/07/2012, 30.45, 0.00747282608696, 41090400
19/07/2012, 30.67, 0.0266351989211, 46663200
20/07/2012, 30.12, 0.0072249589491, 64021700
