03/01/2013, 109.92, -0.00425763203189, 6817000,
04/01/2013, 110.5, 0.00527656477438, 4414500,
07/01/2013, 109.75, -0.00678733031674, 4861000,
08/01/2013, 109.26, -0.00446469248292, 6325400,
09/01/2013, 109.54, 0.00256269449021, 4558600,
10/01/2013, 110.47, 0.00849004929706, 5276400,
11/01/2013, 111.73, 0.0114058115325, 5456300,
14/01/2013, 112.85, 0.0100241653987, 6373900,
15/01/2013, 113.44, 0.00522817899867, 5637600,
16/01/2013, 113.97, 0.00467207334274, 6148500,
17/01/2013, 114.74, 0.00675616390278, 6966000,
18/01/2013, 115.24, 0.00435767822904, 8538000,
22/01/2013, 115.91, 0.00581395348837, 5398000,
23/01/2013, 115.01, -0.00776464498318, 5031800,
24/01/2013, 115.5, 0.00426049908704, 4895800,
25/01/2013, 116.2, 0.00606060606061, 4745400,
28/01/2013, 116.04, -0.0013769363167, 4520500,
29/01/2013, 117.21, 0.0100827300931, 4370100,
30/01/2013, 116.45, -0.00648408838836, 5168200,
31/01/2013, 115.15, -0.0111635895234, 7777900,
01/02/2013, 116.5, 0.0117238384716, 6415900,
04/02/2013, 115.2, -0.0111587982833, 6397600,
05/02/2013, 115.81, 0.00529513888889, 5067800,
06/02/2013, 115.91, 0.000863483291598, 4459800,
07/02/2013, 115.02, -0.00767837115003, 5423900,
08/02/2013, 115.64, 0.00539036689271, 4457200,
11/02/2013, 115.64, 0.0, 3766300,
12/02/2013, 116.5, 0.00743687305431, 4530600,
13/02/2013, 115.53, -0.00832618025751, 4111000,
14/02/2013, 115.71, 0.00155803687354, 5226400,
15/02/2013, 114.96, -0.00648172154524, 6353200,
19/02/2013, 115.92, 0.00835073068894, 5023300,
20/02/2013, 114.99, -0.00802277432712, 5447000,
21/02/2013, 114.99, 0.0, 4795100,
22/02/2013, 115.96, 0.00843551613184, 5207200,
25/02/2013, 113.54, -0.0208692652639, 7522800,
26/02/2013, 114.96, 0.0125066056016, 6113100,
27/02/2013, 116.65, 0.0147007654836, 4540600,
28/02/2013, 117.15, 0.00428632661809, 5953600,
01/03/2013, 116.9, -0.00213401621852, 5570300,
04/03/2013, 117.49, 0.00504704875962, 5046700,
05/03/2013, 117.93, 0.00374499957443, 6356000,
06/03/2013, 118.47, 0.00457898753498, 5362200,
07/03/2013, 118.56, 0.000759685996455, 4378700,
08/03/2013, 118.57, 8.43454790822e-05, 4992000,
11/03/2013, 118.73, 0.00134941384836, 4528400,
12/03/2013, 118.25, -0.00404278615346, 4625000,
13/03/2013, 118.36, 0.00093023255814, 5393300,
14/03/2013, 120.0, 0.0138560324434, 7476700,
15/03/2013, 119.68, -0.00266666666667, 10215600,
18/03/2013, 119.13, -0.00459558823529, 4828700,
19/03/2013, 119.46, 0.00277008310249, 5244200,
20/03/2013, 120.35, 0.00745019253307, 5945300,
21/03/2013, 120.34, -8.30909846281e-05, 6168500,
22/03/2013, 121.18, 0.00698022270234, 5190700,
25/03/2013, 120.18, -0.00825218682951, 6345300,
26/03/2013, 120.98, 0.0066566816442, 4256400,
27/03/2013, 120.19, -0.0065300049595, 4329600,
28/03/2013, 118.82, -0.0113986188535, 8280100,
01/04/2013, 119.61, 0.00664871233799, 4322200,
02/04/2013, 119.0, -0.00509990803445, 4813900,
03/04/2013, 117.78, -0.0102521008403, 7175000,
04/04/2013, 118.07, 0.00246221769401, 5409700,
05/04/2013, 117.52, -0.00465825357839, 5029900,
08/04/2013, 117.81, 0.00246766507828, 4117400,
09/04/2013, 118.64, 0.00704524233936, 4849700,
10/04/2013, 119.64, 0.00842886041807, 5452000,
11/04/2013, 120.95, 0.0109495152123, 6092300,
12/04/2013, 119.94, -0.00835055808185, 6391700,
15/04/2013, 116.57, -0.0280973820243, 9766800,
16/04/2013, 117.01, 0.00377455606074, 6511400,
17/04/2013, 114.81, -0.018801811811, 8291200,
18/04/2013, 115.59, 0.00679383328978, 6451600,
19/04/2013, 115.9, 0.00268189289731, 7573200,
22/04/2013, 116.57, 0.00578084555651, 5435700,
23/04/2013, 117.48, 0.00780646821652, 6745200,
24/04/2013, 118.28, 0.00680966973102, 4559000,
25/04/2013, 118.51, 0.0019445383835, 5602800,
26/04/2013, 120.04, 0.012910302928, 6012200,
29/04/2013, 121.32, 0.0106631122959, 5158500,
30/04/2013, 122.01, 0.00568743818002, 6907400,
01/05/2013, 120.27, -0.0142611261372, 6082100,
02/05/2013, 122.04, 0.0147168870042, 5066100,
03/05/2013, 123.49, 0.0118813503769, 6384300,
06/05/2013, 123.25, -0.00194347720463, 4668700,
07/05/2013, 123.04, -0.00170385395538, 4412600,
08/05/2013, 123.36, 0.00260078023407, 4479800,
