04/01/2012, 101.15, 0, 4130500
05/01/2012, 101.91, -0.0178658122148, 3024100
06/01/2012, 100.71, 0.00751359367276, 3272300
09/01/2012, 99.9, -0.0117750956727, 4500600
10/01/2012, 99.8, -0.00804289544236, 4677900
11/01/2012, 99.11, -0.001001001001, 4754000
12/01/2012, 101.34, -0.00691382765531, 4177200
13/01/2012, 100.74, 0.022500252245, 4155800
17/01/2012, 102.53, -0.00592066311427, 4254700
18/01/2012, 103.78, 0.0177685130038, 2938100
19/01/2012, 102.37, 0.0121915536916, 3641900
20/01/2012, 100.58, -0.0135864328387, 5008200
23/01/2012, 99.6, -0.0174855914819, 4041600
24/01/2012, 101.01, -0.00974348777093, 3035200
25/01/2012, 100.56, 0.014156626506, 3772100
26/01/2012, 100.86, -0.004455004455, 3484800
27/01/2012, 101.05, 0.00298329355609, 2840700
30/01/2012, 99.88, 0.0018837993258, 3119000
31/01/2012, 100.64, -0.0115784265215, 3310100
01/02/2012, 102.51, 0.00760913095715, 3844200
02/02/2012, 106.06, 0.0185810810811, 8435100
03/02/2012, 107.03, 0.03463076773, 4133300
06/02/2012, 107.36, 0.00914576654724, 3337400
07/02/2012, 106.98, 0.00308324768756, 3261400
08/02/2012, 108.35, -0.00353949329359, 5685500
09/02/2012, 112.42, 0.0128061319873, 9900300
10/02/2012, 113.9, 0.0375634517766, 5472200
13/02/2012, 112.71, 0.0131649172745, 5519600
14/02/2012, 115.24, -0.010447761194, 4490200
15/02/2012, 115.1, 0.0224469878449, 5425300
16/02/2012, 113.8, -0.00121485595279, 3992900
17/02/2012, 115.01, -0.0112945264987, 3878200
21/02/2012, 114.2, 0.0106326889279, 2704900
22/02/2012, 116.36, -0.00704286583775, 3595300
23/02/2012, 116.48, 0.0189141856392, 2722700
24/02/2012, 117.54, 0.00103128222757, 2773500
27/02/2012, 116.86, 0.00910027472527, 3953200
28/02/2012, 118.95, -0.00578526459078, 2984300
29/02/2012, 116.37, 0.0178846482971, 3804400
01/03/2012, 117.18, -0.0216897856242, 2793500
02/03/2012, 116.16, 0.00696055684455, 3053400
05/03/2012, 116.24, -0.00870455709165, 2538400
06/03/2012, 114.84, 0.00068870523416, 3325500
07/03/2012, 115.64, -0.0120440467997, 2673500
08/03/2012, 117.97, 0.00696621386277, 2380100
09/03/2012, 117.17, 0.0201487374611, 2114400
12/03/2012, 116.53, -0.00678138509791, 1927300
13/03/2012, 117.27, -0.00546214901425, 3196400
14/03/2012, 116.75, 0.0063502960611, 3749000
15/03/2012, 117.0, -0.00443421164833, 3323300
16/03/2012, 116.68, 0.00214132762313, 4001600
19/03/2012, 118.84, -0.00273504273504, 3979600
20/03/2012, 116.52, 0.0185121700377, 2647000
21/03/2012, 116.75, -0.019522046449, 2106800
22/03/2012, 117.28, 0.00197391005836, 2342000
23/03/2012, 118.78, 0.00453961456103, 2537800
26/03/2012, 120.06, 0.012789904502, 4090900
27/03/2012, 119.81, 0.0107762249537, 2665500
28/03/2012, 119.35, -0.00208229218724, 2248000
29/03/2012, 119.0, -0.00383941240297, 2172800
30/03/2012, 118.0, -0.00293255131965, 3000500
02/04/2012, 118.98, -0.00840336134454, 2944400
03/04/2012, 120.36, 0.00830508474576, 3922900
04/04/2012, 118.98, 0.011598587998, 2577200
05/04/2012, 121.01, -0.0114656031904, 3348900
